name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,lower_r16,lower_g16,lower_b16,lower_w16,upper_r16,upper_g16,upper_b16,upper_w16,high_count_r,high_count_g,high_count_b,high_count_w,cycle_length,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
R_v196_bfi0,fill8,0,196,0,0,0,0,0,0,0,196,0,0,0,50372,0,0,0,0,0,0,0,0,0,0,0,50372,0,0,0,0,0,0,0,5,0,0,True,0,7.471888542175293,False,266.240532,121.660103,0.0,0.686363,0.313637,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 266.240532 121.660103 0.000000, Yxy: 121.660103 0.686363 0.313637
",
R_v197_bfi0,fill8,0,197,0,0,0,0,0,0,0,197,0,0,0,50629,0,0,0,0,0,0,0,0,0,0,0,50629,0,0,0,0,0,0,0,5,0,0,True,0,7.368422508239746,False,267.409644,122.185907,0.0,0.686378,0.313622,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 267.409644 122.185907 0.000000, Yxy: 122.185907 0.686378 0.313622
",
R_v198_bfi0,fill8,0,198,0,0,0,0,0,0,0,198,0,0,0,50886,0,0,0,0,0,0,0,0,0,0,0,50886,0,0,0,0,0,0,0,5,0,0,True,0,7.3655877113342285,False,268.569113,122.70927,0.0,0.686389,0.313611,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 268.569113 122.709270 0.000000, Yxy: 122.709270 0.686389 0.313611
",
R_v199_bfi0,fill8,0,199,0,0,0,0,0,0,0,199,0,0,0,51143,0,0,0,0,0,0,0,0,0,0,0,51143,0,0,0,0,0,0,0,5,0,0,True,0,7.4100306034088135,False,269.76804,123.249594,0.0,0.686402,0.313598,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 269.768040 123.249594 0.000000, Yxy: 123.249594 0.686402 0.313598
",
R_v200_bfi0,fill8,0,200,0,0,0,0,0,0,0,200,0,0,0,51400,0,0,0,0,0,0,0,0,0,0,0,51400,0,0,0,0,0,0,0,5,0,0,True,0,7.465430021286011,False,270.897356,123.758733,0.0,0.686414,0.313586,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 270.897356 123.758733 0.000000, Yxy: 123.758733 0.686414 0.313586
",
R_v201_bfi0,fill8,0,201,0,0,0,0,0,0,0,201,0,0,0,51657,0,0,0,0,0,0,0,0,0,0,0,51657,0,0,0,0,0,0,0,5,0,0,True,0,7.442189693450928,False,272.034318,124.269579,0.0,0.686429,0.313571,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 272.034318 124.269579 0.000000, Yxy: 124.269579 0.686429 0.313571
",
R_v202_bfi0,fill8,0,202,0,0,0,0,0,0,0,202,0,0,0,51914,0,0,0,0,0,0,0,0,0,0,0,51914,0,0,0,0,0,0,0,5,0,0,True,0,7.450393438339233,False,273.226602,124.80733,0.0,0.68644,0.31356,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 273.226602 124.807330 0.000000, Yxy: 124.807330 0.686440 0.313560
",
R_v203_bfi0,fill8,0,203,0,0,0,0,0,0,0,203,0,0,0,52171,0,0,0,0,0,0,0,0,0,0,0,52171,0,0,0,0,0,0,0,5,0,0,True,0,7.512398958206177,False,274.411354,125.341071,0.0,0.686453,0.313547,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 274.411354 125.341071 0.000000, Yxy: 125.341071 0.686453 0.313547
",
R_v204_bfi0,fill8,0,204,0,0,0,0,0,0,0,204,0,0,0,52428,0,0,0,0,0,0,0,0,0,0,0,52428,0,0,0,0,0,0,0,5,0,0,True,0,7.500728130340576,False,275.554652,125.856904,0.0,0.686464,0.313536,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 275.554652 125.856904 0.000000, Yxy: 125.856904 0.686464 0.313536
",
R_v205_bfi0,fill8,0,205,0,0,0,0,0,0,0,205,0,0,0,52685,0,0,0,0,0,0,0,0,0,0,0,52685,0,0,0,0,0,0,0,5,0,0,True,0,7.397658109664917,False,276.765258,126.400587,0.0,0.68648,0.31352,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 276.765258 126.400587 0.000000, Yxy: 126.400587 0.686480 0.313520
",
R_v206_bfi0,fill8,0,206,0,0,0,0,0,0,0,206,0,0,0,52942,0,0,0,0,0,0,0,0,0,0,0,52942,0,0,0,0,0,0,0,5,0,0,True,0,7.358173847198486,False,277.925756,126.923076,0.0,0.686493,0.313507,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 277.925756 126.923076 0.000000, Yxy: 126.923076 0.686493 0.313507
",
R_v207_bfi0,fill8,0,207,0,0,0,0,0,0,0,207,0,0,0,53199,0,0,0,0,0,0,0,0,0,0,0,53199,0,0,0,0,0,0,0,5,0,0,True,0,7.49237585067749,False,279.068948,127.439224,0.0,0.686503,0.313497,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 279.068948 127.439224 0.000000, Yxy: 127.439224 0.686503 0.313497
",
R_v208_bfi0,fill8,0,208,0,0,0,0,0,0,0,208,0,0,0,53456,0,0,0,0,0,0,0,0,0,0,0,53456,0,0,0,0,0,0,0,5,0,0,True,0,7.419252157211304,False,280.20556,127.949985,0.0,0.686517,0.313483,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 280.205560 127.949985 0.000000, Yxy: 127.949985 0.686517 0.313483
",
R_v209_bfi0,fill8,0,209,0,0,0,0,0,0,0,209,0,0,0,53713,0,0,0,0,0,0,0,0,0,0,0,53713,0,0,0,0,0,0,0,5,0,0,True,0,7.361901521682739,False,281.382695,128.479954,0.0,0.686529,0.313471,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 281.382695 128.479954 0.000000, Yxy: 128.479954 0.686529 0.313471
",
R_v210_bfi0,fill8,0,210,0,0,0,0,0,0,0,210,0,0,0,53970,0,0,0,0,0,0,0,0,0,0,0,53970,0,0,0,0,0,0,0,5,0,0,True,0,7.371946811676025,False,282.534094,128.999155,0.0,0.68654,0.31346,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 282.534094 128.999155 0.000000, Yxy: 128.999155 0.686540 0.313460
",
R_v211_bfi0,fill8,0,211,0,0,0,0,0,0,0,211,0,0,0,54227,0,0,0,0,0,0,0,0,0,0,0,54227,0,0,0,0,0,0,0,5,0,0,True,0,7.4653918743133545,False,283.725623,129.535202,0.0,0.686553,0.313447,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 283.725623 129.535202 0.000000, Yxy: 129.535202 0.686553 0.313447
",
R_v212_bfi0,fill8,0,212,0,0,0,0,0,0,0,212,0,0,0,54484,0,0,0,0,0,0,0,0,0,0,0,54484,0,0,0,0,0,0,0,5,0,0,True,0,7.423033714294434,False,284.813611,130.026264,0.0,0.686563,0.313437,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 284.813611 130.026264 0.000000, Yxy: 130.026264 0.686563 0.313437
",
R_v213_bfi0,fill8,0,213,0,0,0,0,0,0,0,213,0,0,0,54741,0,0,0,0,0,0,0,0,0,0,0,54741,0,0,0,0,0,0,0,5,0,0,True,0,7.397908687591553,False,285.992784,130.554166,0.0,0.68658,0.31342,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 285.992784 130.554166 0.000000, Yxy: 130.554166 0.686580 0.313420
",
R_v214_bfi0,fill8,0,214,0,0,0,0,0,0,0,214,0,0,0,54998,0,0,0,0,0,0,0,0,0,0,0,54998,0,0,0,0,0,0,0,5,0,0,True,0,7.392609596252441,False,287.119509,131.06286,0.0,0.686589,0.313411,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 287.119509 131.062860 0.000000, Yxy: 131.062860 0.686589 0.313411
",
R_v215_bfi0,fill8,0,215,0,0,0,0,0,0,0,215,0,0,0,55255,0,0,0,0,0,0,0,0,0,0,0,55255,0,0,0,0,0,0,0,5,0,0,True,0,7.354483604431152,False,288.305933,131.595209,0.0,0.686604,0.313396,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 288.305933 131.595209 0.000000, Yxy: 131.595209 0.686604 0.313396
",
R_v216_bfi0,fill8,0,216,0,0,0,0,0,0,0,216,0,0,0,55512,0,0,0,0,0,0,0,0,0,0,0,55512,0,0,0,0,0,0,0,5,0,0,True,0,7.479260206222534,False,289.467014,132.117236,0.0,0.686617,0.313383,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 289.467014 132.117236 0.000000, Yxy: 132.117236 0.686617 0.313383
",
R_v217_bfi0,fill8,0,217,0,0,0,0,0,0,0,217,0,0,0,55769,0,0,0,0,0,0,0,0,0,0,0,55769,0,0,0,0,0,0,0,5,0,0,True,0,7.436242341995239,False,290.586297,132.62163,0.0,0.686628,0.313372,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 290.586297 132.621630 0.000000, Yxy: 132.621630 0.686628 0.313372
",
R_v218_bfi0,fill8,0,218,0,0,0,0,0,0,0,218,0,0,0,56026,0,0,0,0,0,0,0,0,0,0,0,56026,0,0,0,0,0,0,0,5,0,0,True,0,7.374565839767456,False,291.680574,133.11543,0.0,0.686637,0.313363,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 291.680574 133.115430 0.000000, Yxy: 133.115430 0.686637 0.313363
",
R_v219_bfi0,fill8,0,219,0,0,0,0,0,0,0,219,0,0,0,56283,0,0,0,0,0,0,0,0,0,0,0,56283,0,0,0,0,0,0,0,5,0,0,True,0,7.3958375453948975,False,292.858743,133.644176,0.0,0.686651,0.313349,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 292.858743 133.644176 0.000000, Yxy: 133.644176 0.686651 0.313349
",
R_v220_bfi0,fill8,0,220,0,0,0,0,0,0,0,220,0,0,0,56540,0,0,0,0,0,0,0,0,0,0,0,56540,0,0,0,0,0,0,0,5,0,0,True,0,7.478859901428223,False,294.002966,134.159236,0.0,0.686663,0.313337,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 294.002966 134.159236 0.000000, Yxy: 134.159236 0.686663 0.313337
",
R_v221_bfi0,fill8,0,221,0,0,0,0,0,0,0,221,0,0,0,56797,0,0,0,0,0,0,0,0,0,0,0,56797,0,0,0,0,0,0,0,5,0,0,True,0,7.367114782333374,False,295.132278,134.666323,0.0,0.686676,0.313324,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 295.132278 134.666323 0.000000, Yxy: 134.666323 0.686676 0.313324
",
R_v222_bfi0,fill8,0,222,0,0,0,0,0,0,0,222,0,0,0,57054,0,0,0,0,0,0,0,0,0,0,0,57054,0,0,0,0,0,0,0,5,0,0,True,0,7.445812702178955,False,296.284985,135.18426,0.0,0.686689,0.313311,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 296.284985 135.184260 0.000000, Yxy: 135.184260 0.686689 0.313311
",
R_v223_bfi0,fill8,0,223,0,0,0,0,0,0,0,223,0,0,0,57311,0,0,0,0,0,0,0,0,0,0,0,57311,0,0,0,0,0,0,0,5,0,0,True,0,7.324508428573608,False,297.406852,135.686878,0.0,0.686703,0.313297,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 297.406852 135.686878 0.000000, Yxy: 135.686878 0.686703 0.313297
",
R_v224_bfi0,fill8,0,224,0,0,0,0,0,0,0,224,0,0,0,57568,0,0,0,0,0,0,0,0,0,0,0,57568,0,0,0,0,0,0,0,5,0,0,True,0,7.327397584915161,False,298.533355,136.195395,0.0,0.686712,0.313288,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 298.533355 136.195395 0.000000, Yxy: 136.195395 0.686712 0.313288
",
