name,mode,use_fill16,r,g,b,w,lower_r,lower_g,lower_b,lower_w,upper_r,upper_g,upper_b,upper_w,r16,g16,b16,w16,bfi_r,bfi_g,bfi_b,bfi_w,repeat_index,solver_mode,ok,returncode,elapsed_s,timed_out,X,Y,Z,x,y,stdout,stderr
B_floor000_v179_bfi2,blend8,0,0,0,179,0,0,0,0,0,0,0,179,0,0,0,46003,0,0,0,2,0,0,0,True,0,1.9488797187805176,False,106.666702,54.415146,662.436063,0.129526,0.066076,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 106.666702 54.415146 662.436063, Yxy: 54.415146 0.129526 0.066076
",
B_floor000_v179_bfi2,blend8,0,0,0,179,0,0,0,0,0,0,0,179,0,0,0,46003,0,0,0,2,0,1,0,True,0,1.928889274597168,False,106.64022,54.410901,662.356427,0.129511,0.06608,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 106.640220 54.410901 662.356427, Yxy: 54.410901 0.129511 0.066080
",
B_floor000_v181_bfi2,blend8,0,0,0,181,0,0,0,0,0,0,0,181,0,0,0,46517,0,0,0,2,0,0,0,True,0,1.9232351779937744,False,107.717517,54.946772,669.193389,0.12949,0.066053,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 107.717517 54.946772 669.193389, Yxy: 54.946772 0.129490 0.066053
",
B_floor000_v181_bfi2,blend8,0,0,0,181,0,0,0,0,0,0,0,181,0,0,0,46517,0,0,0,2,0,1,0,True,0,1.9297056198120117,False,107.738901,54.992524,669.410912,0.129472,0.066085,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 107.738901 54.992524 669.410912, Yxy: 54.992524 0.129472 0.066085
",
B_floor000_v183_bfi3,blend8,0,0,0,183,0,0,0,0,0,0,0,183,0,0,0,47031,0,0,0,3,0,0,0,True,0,2.1376636028289795,False,72.88325,37.102349,452.580447,0.129555,0.065952,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.883250 37.102349 452.580447, Yxy: 37.102349 0.129555 0.065952
",
B_floor000_v183_bfi3,blend8,0,0,0,183,0,0,0,0,0,0,0,183,0,0,0,47031,0,0,0,3,0,1,0,True,0,2.131190061569214,False,72.802994,37.064198,452.128942,0.129544,0.065951,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 72.802994 37.064198 452.128942, Yxy: 37.064198 0.129544 0.065951
",
B_floor000_v184_bfi2,blend8,0,0,0,184,0,0,0,0,0,0,0,184,0,0,0,47288,0,0,0,2,0,0,0,True,0,1.9236693382263184,False,109.504919,55.844378,680.239083,0.129501,0.066042,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 109.504919 55.844378 680.239083, Yxy: 55.844378 0.129501 0.066042
",
B_floor000_v184_bfi2,blend8,0,0,0,184,0,0,0,0,0,0,0,184,0,0,0,47288,0,0,0,2,0,1,0,True,0,1.9270939826965332,False,109.984703,56.090202,683.187715,0.129506,0.066046,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 109.984703 56.090202 683.187715, Yxy: 56.090202 0.129506 0.066046
",
B_floor000_v185_bfi2,blend8,0,0,0,185,0,0,0,0,0,0,0,185,0,0,0,47545,0,0,0,2,0,0,0,True,0,1.9240200519561768,False,110.305998,56.277815,685.285972,0.129487,0.066064,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 110.305998 56.277815 685.285972, Yxy: 56.277815 0.129487 0.066064
",
B_floor000_v185_bfi2,blend8,0,0,0,185,0,0,0,0,0,0,0,185,0,0,0,47545,0,0,0,2,0,1,0,True,0,2.017371892929077,False,110.253326,56.282141,685.088012,0.129463,0.066088,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 110.253326 56.282141 685.088012, Yxy: 56.282141 0.129463 0.066088
",
B_floor000_v185_bfi3,blend8,0,0,0,185,0,0,0,0,0,0,0,185,0,0,0,47545,0,0,0,3,0,0,0,True,0,2.1303281784057617,False,73.611523,37.479954,457.039918,0.129568,0.065971,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 73.611523 37.479954 457.039918, Yxy: 37.479954 0.129568 0.065971
",
B_floor000_v185_bfi3,blend8,0,0,0,185,0,0,0,0,0,0,0,185,0,0,0,47545,0,0,0,3,0,1,0,True,0,2.1242597103118896,False,73.779265,37.579936,458.209129,0.129535,0.06598,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 73.779265 37.579936 458.209129, Yxy: 37.579936 0.129535 0.065980
",
B_floor000_v187_bfi2,blend8,0,0,0,187,0,0,0,0,0,0,0,187,0,0,0,48059,0,0,0,2,0,0,0,True,0,1.9301702976226807,False,111.5908,56.892468,693.183329,0.129506,0.066026,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 111.590800 56.892468 693.183329, Yxy: 56.892468 0.129506 0.066026
",
B_floor000_v187_bfi2,blend8,0,0,0,187,0,0,0,0,0,0,0,187,0,0,0,48059,0,0,0,2,0,1,0,True,0,1.8681886196136475,False,111.351601,56.812281,691.876749,0.129472,0.066058,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 111.351601 56.812281 691.876749, Yxy: 56.812281 0.129472 0.066058
",
B_floor000_v188_bfi2,blend8,0,0,0,188,0,0,0,0,0,0,0,188,0,0,0,48316,0,0,0,2,0,0,0,True,0,1.9181301593780518,False,112.008933,57.164305,695.953493,0.129471,0.066076,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.008933 57.164305 695.953493, Yxy: 57.164305 0.129471 0.066076
",
B_floor000_v188_bfi2,blend8,0,0,0,188,0,0,0,0,0,0,0,188,0,0,0,48316,0,0,0,2,0,1,0,True,0,1.9082214832305908,False,112.056383,57.218247,696.329458,0.129455,0.066102,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.056383 57.218247 696.329458, Yxy: 57.218247 0.129455 0.066102
",
B_floor000_v189_bfi2,blend8,0,0,0,189,0,0,0,0,0,0,0,189,0,0,0,48573,0,0,0,2,0,0,0,True,0,1.8561875820159912,False,112.279904,57.327228,697.357748,0.129509,0.066124,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.279904 57.327228 697.357748, Yxy: 57.327228 0.129509 0.066124
",
B_floor000_v189_bfi2,blend8,0,0,0,189,0,0,0,0,0,0,0,189,0,0,0,48573,0,0,0,2,0,1,0,True,0,1.8526196479797363,False,112.706634,57.487583,699.97578,0.129523,0.066065,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 112.706634 57.487583 699.975780, Yxy: 57.487583 0.129523 0.066065
",
B_floor000_v190_bfi2,blend8,0,0,0,190,0,0,0,0,0,0,0,190,0,0,0,48830,0,0,0,2,0,0,0,True,0,1.907177448272705,False,113.175179,57.760018,702.813761,0.129528,0.066106,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.175179 57.760018 702.813761, Yxy: 57.760018 0.129528 0.066106
",
B_floor000_v190_bfi2,blend8,0,0,0,190,0,0,0,0,0,0,0,190,0,0,0,48830,0,0,0,2,0,1,0,True,0,1.8468546867370605,False,113.231742,57.794174,703.456366,0.129484,0.06609,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.231742 57.794174 703.456366, Yxy: 57.794174 0.129484 0.066090
",
B_floor000_v191_bfi2,blend8,0,0,0,191,0,0,0,0,0,0,0,191,0,0,0,49087,0,0,0,2,0,0,0,True,0,1.8537840843200684,False,113.538032,57.934423,704.949923,0.129547,0.066103,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.538032 57.934423 704.949923, Yxy: 57.934423 0.129547 0.066103
",
B_floor000_v191_bfi2,blend8,0,0,0,191,0,0,0,0,0,0,0,191,0,0,0,49087,0,0,0,2,0,1,0,True,0,1.851308822631836,False,113.400783,57.856065,704.150233,0.129541,0.06609,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 113.400783 57.856065 704.150233, Yxy: 57.856065 0.129541 0.066090
",
B_floor000_v192_bfi2,blend8,0,0,0,192,0,0,0,0,0,0,0,192,0,0,0,49344,0,0,0,2,0,0,0,True,0,1.8391401767730713,False,114.146635,58.25496,708.907853,0.129519,0.0661,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 114.146635 58.254960 708.907853, Yxy: 58.254960 0.129519 0.066100
",
B_floor000_v192_bfi2,blend8,0,0,0,192,0,0,0,0,0,0,0,192,0,0,0,49344,0,0,0,2,0,1,0,True,0,1.8435392379760742,False,114.564821,58.49554,711.934347,0.129453,0.066097,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 114.564821 58.495540 711.934347, Yxy: 58.495540 0.129453 0.066097
",
B_floor000_v193_bfi2,blend8,0,0,0,193,0,0,0,0,0,0,0,193,0,0,0,49601,0,0,0,2,0,0,0,True,0,1.8396542072296143,False,114.871247,58.623447,713.631986,0.129487,0.066082,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 114.871247 58.623447 713.631986, Yxy: 58.623447 0.129487 0.066082
",
B_floor000_v193_bfi2,blend8,0,0,0,193,0,0,0,0,0,0,0,193,0,0,0,49601,0,0,0,2,0,1,0,True,0,1.9545457363128662,False,115.056263,58.792558,714.883752,0.129461,0.066153,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.056263 58.792558 714.883752, Yxy: 58.792558 0.129461 0.066153
",
B_floor000_v194_bfi2,blend8,0,0,0,194,0,0,0,0,0,0,0,194,0,0,0,49858,0,0,0,2,0,0,0,True,0,1.8472270965576172,False,115.740935,59.147661,719.369954,0.129427,0.066142,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.740935 59.147661 719.369954, Yxy: 59.147661 0.129427 0.066142
",
B_floor000_v194_bfi2,blend8,0,0,0,194,0,0,0,0,0,0,0,194,0,0,0,49858,0,0,0,2,0,1,0,True,0,1.8408381938934326,False,115.337297,58.8532,716.242789,0.129529,0.066095,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.337297 58.853200 716.242789, Yxy: 58.853200 0.129529 0.066095
",
B_floor000_v195_bfi2,blend8,0,0,0,195,0,0,0,0,0,0,0,195,0,0,0,50115,0,0,0,2,0,0,0,True,0,1.8459656238555908,False,116.302562,59.362257,722.146655,0.12954,0.066119,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 116.302562 59.362257 722.146655, Yxy: 59.362257 0.129540 0.066119
",
B_floor000_v195_bfi2,blend8,0,0,0,195,0,0,0,0,0,0,0,195,0,0,0,50115,0,0,0,2,0,1,0,True,0,1.8306090831756592,False,115.765096,59.096819,718.923635,0.129522,0.06612,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 115.765096 59.096819 718.923635, Yxy: 59.096819 0.129522 0.066120
",
B_floor000_v197_bfi2,blend8,0,0,0,197,0,0,0,0,0,0,0,197,0,0,0,50629,0,0,0,2,0,0,0,True,0,1.8395235538482666,False,117.481259,60.018904,729.763138,0.12949,0.066154,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 117.481259 60.018904 729.763138, Yxy: 60.018904 0.129490 0.066154
",
B_floor000_v197_bfi2,blend8,0,0,0,197,0,0,0,0,0,0,0,197,0,0,0,50629,0,0,0,2,0,1,0,True,0,1.830272912979126,False,117.117698,59.780421,727.336877,0.129521,0.066112,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 117.117698 59.780421 727.336877, Yxy: 59.780421 0.129521 0.066112
",
B_floor000_v198_bfi2,blend8,0,0,0,198,0,0,0,0,0,0,0,198,0,0,0,50886,0,0,0,2,0,0,0,True,0,1.8261563777923584,False,117.631153,60.07525,730.891989,0.129464,0.066119,"
Place instrument on spot to be measured,
and hit [A-Z] to read white and setup FWA compensation (keyed to letter)
[a-z] to read and make FWA compensated reading from keyed reference
'r' to set reference, 's' to save spectrum,
'f' to report cal. refresh rate, 'F' to measure refresh rate
'h' to toggle high res., 'k' to do a calibration
Hit ESC or Q to exit, any other key to take a reading: 
 Result is XYZ: 117.631153 60.075250 730.891989, Yxy: 60.075250 0.129464 0.066119
",
